Backend: minimax | model: image-01
Prompts: 800 | already sampled: 3 | to sample: 797

Sampling:  24%|██▎       | 189/797 [1:07:35<4:07:02, 24.38s/it]
Sampling:  24%|██▍       | 190/797 [1:07:53<3:49:00, 22.64s/it]
Sampling:  24%|██▍       | 191/797 [1:08:12<3:37:36, 21.54s/it]
Sampling:  24%|██▍       | 192/797 [1:08:31<3:30:11, 20.85s/it]
Sampling:  24%|██▍       | 193/797 [1:08:48<3:17:28, 19.62s/it]
Sampling:  24%|██▍       | 194/797 [1:09:05<3:08:40, 18.77s/it]
Sampling:  24%|██▍       | 195/797 [1:09:24<3:10:16, 18.96s/it]
Sampling:  25%|██▍       | 196/797 [1:09:42<3:05:52, 18.56s/it]
Sampling:  25%|██▍       | 197/797 [1:10:00<3:02:24, 18.24s/it]
Sampling:  25%|██▍       | 198/797 [1:10:17<2:58:41, 17.90s/it]
Sampling:  25%|██▍       | 199/797 [1:10:35<3:01:03, 18.17s/it]
Sampling:  25%|██▌       | 200/797 [1:10:52<2:55:33, 17.64s/it]
Sampling:  25%|██▌       | 201/797 [1:11:10<2:56:09, 17.73s/it]
Sampling:  25%|██▌       | 202/797 [1:11:26<2:52:16, 17.37s/it]
Sampling:  25%|██▌       | 203/797 [1:11:47<3:00:48, 18.26s/it]
Sampling:  26%|██▌       | 204/797 [1:12:11<3:17:53, 20.02s/it]
Sampling:  26%|██▌       | 205/797 [1:12:29<3:11:29, 19.41s/it]
Sampling:  26%|██▌       | 206/797 [1:12:47<3:08:01, 19.09s/it]
Sampling:  26%|██▌       | 207/797 [1:13:07<3:10:16, 19.35s/it]
Sampling:  26%|██▌       | 208/797 [1:13:26<3:08:00, 19.15s/it]
Sampling:  26%|██▌       | 209/797 [1:13:42<3:00:27, 18.41s/it]
Sampling:  26%|██▋       | 210/797 [1:14:00<2:58:17, 18.22s/it]
Sampling:  26%|██▋       | 211/797 [1:14:17<2:54:04, 17.82s/it]
Sampling:  27%|██▋       | 212/797 [1:14:33<2:48:41, 17.30s/it]
Sampling:  27%|██▋       | 213/797 [1:14:53<2:55:49, 18.06s/it]
Sampling:  27%|██▋       | 214/797 [1:15:09<2:49:45, 17.47s/it]
Sampling:  27%|██▋       | 215/797 [1:15:27<2:50:31, 17.58s/it]
Sampling:  27%|██▋       | 216/797 [1:15:45<2:51:25, 17.70s/it]
Sampling:  27%|██▋       | 217/797 [1:16:01<2:46:50, 17.26s/it]
Sampling:  27%|██▋       | 218/797 [1:16:18<2:44:41, 17.07s/it]
Sampling:  27%|██▋       | 219/797 [1:16:58<3:51:44, 24.06s/it]
Sampling:  28%|██▊       | 220/797 [1:17:16<3:34:06, 22.26s/it]
Sampling:  28%|██▊       | 221/797 [1:17:33<3:16:38, 20.48s/it]
Sampling:  28%|██▊       | 222/797 [1:17:50<3:06:06, 19.42s/it]
Sampling:  28%|██▊       | 223/797 [1:18:07<2:59:03, 18.72s/it]
Sampling:  28%|██▊       | 224/797 [1:18:24<2:55:05, 18.33s/it]
Sampling:  28%|██▊       | 225/797 [1:18:44<2:58:35, 18.73s/it]
Sampling:  28%|██▊       | 226/797 [1:19:01<2:53:24, 18.22s/it]
Sampling:  28%|██▊       | 227/797 [1:19:18<2:50:07, 17.91s/it]
Sampling:  29%|██▊       | 228/797 [1:19:36<2:50:20, 17.96s/it]
Sampling:  29%|██▊       | 229/797 [1:19:54<2:49:00, 17.85s/it]
Sampling:  29%|██▉       | 230/797 [1:20:10<2:44:59, 17.46s/it]
Sampling:  29%|██▉       | 231/797 [1:20:27<2:41:38, 17.13s/it]
Sampling:  29%|██▉       | 232/797 [1:20:46<2:47:26, 17.78s/it]
Sampling:  29%|██▉       | 233/797 [1:21:02<2:43:06, 17.35s/it]
Sampling:  29%|██▉       | 234/797 [1:21:19<2:41:39, 17.23s/it]
Sampling:  29%|██▉       | 235/797 [1:21:36<2:39:08, 16.99s/it]
Sampling:  30%|██▉       | 236/797 [1:21:52<2:37:07, 16.80s/it]
Sampling:  30%|██▉       | 237/797 [1:22:11<2:42:01, 17.36s/it]
Sampling:  30%|██▉       | 238/797 [1:22:31<2:49:20, 18.18s/it]
Sampling:  30%|██▉       | 239/797 [1:22:50<2:51:36, 18.45s/it]
Sampling:  30%|███       | 240/797 [1:23:07<2:47:23, 18.03s/it]
Sampling:  30%|███       | 241/797 [1:23:23<2:43:05, 17.60s/it]
Sampling:  30%|███       | 242/797 [1:23:43<2:48:35, 18.23s/it]
Sampling:  30%|███       | 243/797 [1:24:01<2:47:24, 18.13s/it]
Sampling:  31%|███       | 244/797 [1:24:20<2:50:33, 18.51s/it]
Sampling:  31%|███       | 245/797 [1:24:39<2:49:50, 18.46s/it]
Sampling:  31%|███       | 246/797 [1:24:58<2:51:15, 18.65s/it]
Sampling:  31%|███       | 247/797 [1:25:16<2:48:55, 18.43s/it]
Sampling:  31%|███       | 248/797 [1:25:34<2:49:04, 18.48s/it]
Sampling:  31%|███       | 249/797 [1:25:52<2:46:50, 18.27s/it]
Sampling:  31%|███▏      | 250/797 [1:26:09<2:43:39, 17.95s/it]
Sampling:  31%|███▏      | 251/797 [1:26:28<2:44:54, 18.12s/it]
Sampling:  32%|███▏      | 252/797 [1:26:44<2:39:28, 17.56s/it]
Sampling:  32%|███▏      | 253/797 [1:27:01<2:38:02, 17.43s/it]
Sampling:  32%|███▏      | 254/797 [1:27:26<2:57:57, 19.66s/it]
Sampling:  32%|███▏      | 255/797 [1:27:43<2:50:29, 18.87s/it]
Sampling:  32%|███▏      | 256/797 [1:27:59<2:43:19, 18.11s/it]
Sampling:  32%|███▏      | 257/797 [1:28:17<2:41:39, 17.96s/it]
Sampling:  32%|███▏      | 258/797 [1:28:34<2:39:00, 17.70s/it]
Sampling:  32%|███▏      | 259/797 [1:28:59<2:59:21, 20.00s/it]
Sampling:  33%|███▎      | 260/797 [1:29:16<2:49:59, 18.99s/it]
Sampling:  33%|███▎      | 261/797 [1:29:34<2:46:13, 18.61s/it]
Sampling:  33%|███▎      | 262/797 [1:29:52<2:43:59, 18.39s/it]
Sampling:  33%|███▎      | 263/797 [1:30:09<2:39:23, 17.91s/it]
Sampling:  33%|███▎      | 264/797 [1:30:26<2:38:11, 17.81s/it]
Sampling:  33%|███▎      | 265/797 [1:30:43<2:36:35, 17.66s/it]
Sampling:  33%|███▎      | 266/797 [1:31:01<2:36:44, 17.71s/it]
Sampling:  34%|███▎      | 267/797 [1:31:20<2:37:58, 17.88s/it]
Sampling:  34%|███▎      | 268/797 [1:31:38<2:38:43, 18.00s/it]
Sampling:  34%|███▍      | 269/797 [1:31:56<2:38:38, 18.03s/it]
Sampling:  34%|███▍      | 270/797 [1:32:15<2:41:01, 18.33s/it]
Sampling:  34%|███▍      | 271/797 [1:32:32<2:38:35, 18.09s/it]
Sampling:  34%|███▍      | 272/797 [1:32:49<2:33:15, 17.52s/it]
Sampling:  34%|███▍      | 273/797 [1:33:06<2:32:50, 17.50s/it]
Sampling:  34%|███▍      | 274/797 [1:33:25<2:35:34, 17.85s/it]
Sampling:  35%|███▍      | 275/797 [1:33:41<2:31:43, 17.44s/it]
Sampling:  35%|███▍      | 276/797 [1:33:59<2:32:08, 17.52s/it]
Sampling:  35%|███▍      | 277/797 [1:34:17<2:31:59, 17.54s/it]
Sampling:  35%|███▍      | 278/797 [1:34:33<2:30:10, 17.36s/it]
Sampling:  35%|███▌      | 279/797 [1:34:51<2:29:11, 17.28s/it]
Sampling:  35%|███▌      | 280/797 [1:35:10<2:35:34, 18.05s/it]
Sampling:  35%|███▌      | 281/797 [1:35:27<2:30:11, 17.46s/it]
Sampling:  35%|███▌      | 282/797 [1:36:00<3:10:34, 22.20s/it]
Sampling:  36%|███▌      | 283/797 [1:36:17<2:56:44, 20.63s/it]
Sampling:  36%|███▌      | 284/797 [1:36:35<2:49:52, 19.87s/it]
Sampling:  36%|███▌      | 285/797 [1:36:51<2:41:19, 18.90s/it]
Sampling:  36%|███▌      | 286/797 [1:37:08<2:34:54, 18.19s/it]
Sampling:  36%|███▌      | 287/797 [1:37:26<2:35:05, 18.25s/it]
Sampling:  36%|███▌      | 288/797 [1:37:44<2:32:40, 18.00s/it]
Sampling:  36%|███▋      | 289/797 [1:38:01<2:29:11, 17.62s/it]
Sampling:  36%|███▋      | 290/797 [1:38:18<2:27:35, 17.47s/it]
Sampling:  37%|███▋      | 291/797 [1:38:34<2:25:32, 17.26s/it]
Sampling:  37%|███▋      | 292/797 [1:38:52<2:26:25, 17.40s/it]
Sampling:  37%|███▋      | 293/797 [1:39:09<2:23:52, 17.13s/it]
Sampling:  37%|███▋      | 294/797 [1:40:46<5:46:16, 41.30s/it]
Sampling:  37%|███▋      | 295/797 [1:41:03<4:44:39, 34.02s/it]
Sampling:  37%|███▋      | 296/797 [1:41:21<4:02:56, 29.10s/it]
Sampling:  37%|███▋      | 297/797 [1:41:37<3:30:54, 25.31s/it]
Sampling:  37%|███▋      | 298/797 [1:42:00<3:22:44, 24.38s/it]
Sampling:  38%|███▊      | 299/797 [1:42:22<3:16:51, 23.72s/it]
Sampling:  38%|███▊      | 300/797 [1:42:42<3:08:35, 22.77s/it]
Sampling:  38%|███▊      | 301/797 [1:43:01<2:58:15, 21.56s/it]
Sampling:  38%|███▊      | 302/797 [1:43:33<3:23:23, 24.65s/it]
Sampling:  38%|███▊      | 303/797 [1:43:50<3:04:09, 22.37s/it]
Sampling:  38%|███▊      | 304/797 [1:44:07<2:51:04, 20.82s/it]
Sampling:  38%|███▊      | 305/797 [1:44:25<2:43:35, 19.95s/it]
Sampling:  38%|███▊      | 306/797 [1:44:42<2:34:43, 18.91s/it]
Sampling:  39%|███▊      | 307/797 [1:45:02<2:37:24, 19.27s/it]
Sampling:  39%|███▊      | 308/797 [1:45:19<2:31:02, 18.53s/it]
Sampling:  39%|███▉      | 309/797 [1:45:36<2:28:27, 18.25s/it]
Sampling:  39%|███▉      | 310/797 [1:45:53<2:24:40, 17.82s/it]
Sampling:  39%|███▉      | 311/797 [1:46:10<2:21:48, 17.51s/it]
Sampling:  39%|███▉      | 312/797 [1:46:27<2:20:34, 17.39s/it]
Sampling:  39%|███▉      | 313/797 [1:46:43<2:17:46, 17.08s/it]
Sampling:  39%|███▉      | 314/797 [1:47:14<2:51:15, 21.27s/it]
Sampling:  40%|███▉      | 315/797 [1:47:32<2:42:17, 20.20s/it]
Sampling:  40%|███▉      | 316/797 [1:47:49<2:33:16, 19.12s/it]
Sampling:  40%|███▉      | 317/797 [1:48:05<2:26:27, 18.31s/it]
Sampling:  40%|███▉      | 318/797 [1:48:22<2:24:04, 18.05s/it]
Sampling:  40%|████      | 319/797 [1:48:40<2:22:29, 17.89s/it]
Sampling:  40%|████      | 320/797 [1:48:58<2:21:58, 17.86s/it]
Sampling:  40%|████      | 321/797 [1:49:15<2:19:06, 17.54s/it]
Sampling:  40%|████      | 322/797 [1:49:32<2:18:05, 17.44s/it]
Sampling:  41%|████      | 323/797 [1:49:49<2:16:21, 17.26s/it]
Sampling:  41%|████      | 324/797 [1:50:12<2:31:44, 19.25s/it]
Sampling:  41%|████      | 325/797 [1:50:30<2:26:31, 18.63s/it]
Sampling:  41%|████      | 326/797 [1:50:46<2:21:59, 18.09s/it]
Sampling:  41%|████      | 327/797 [1:51:03<2:18:46, 17.72s/it]
Sampling:  41%|████      | 328/797 [1:51:22<2:19:57, 17.91s/it]
Sampling:  41%|████▏     | 329/797 [1:51:39<2:18:07, 17.71s/it]
Sampling:  41%|████▏     | 330/797 [1:51:56<2:15:51, 17.46s/it]
Sampling:  42%|████▏     | 331/797 [1:52:12<2:11:45, 16.96s/it]
Sampling:  42%|████▏     | 332/797 [1:52:32<2:19:34, 18.01s/it]
Sampling:  42%|████▏     | 333/797 [1:52:50<2:18:37, 17.93s/it]
Sampling:  42%|████▏     | 334/797 [1:53:07<2:17:01, 17.76s/it]
Sampling:  42%|████▏     | 335/797 [1:53:26<2:19:50, 18.16s/it]
Sampling:  42%|████▏     | 336/797 [1:53:42<2:14:42, 17.53s/it]
Sampling:  42%|████▏     | 337/797 [1:53:59<2:11:53, 17.20s/it]
Sampling:  42%|████▏     | 338/797 [1:54:17<2:12:51, 17.37s/it]
Sampling:  43%|████▎     | 339/797 [1:54:34<2:11:48, 17.27s/it]
Sampling:  43%|████▎     | 340/797 [1:54:51<2:11:12, 17.23s/it]
Sampling:  43%|████▎     | 341/797 [1:55:09<2:13:11, 17.52s/it]
Sampling:  43%|████▎     | 342/797 [1:55:26<2:11:53, 17.39s/it]
Sampling:  43%|████▎     | 343/797 [1:55:44<2:12:25, 17.50s/it]
Sampling:  43%|████▎     | 344/797 [1:56:00<2:09:08, 17.11s/it]
Sampling:  43%|████▎     | 345/797 [1:56:17<2:07:47, 16.96s/it]
Sampling:  43%|████▎     | 346/797 [1:56:33<2:07:24, 16.95s/it]
Sampling:  44%|████▎     | 347/797 [1:56:50<2:06:21, 16.85s/it]
Sampling:  44%|████▎     | 348/797 [1:57:07<2:07:14, 17.00s/it]
Sampling:  44%|████▍     | 349/797 [1:57:25<2:09:10, 17.30s/it]
Sampling:  44%|████▍     | 350/797 [1:57:45<2:14:33, 18.06s/it]
Sampling:  44%|████▍     | 351/797 [1:58:04<2:16:29, 18.36s/it]
Sampling:  44%|████▍     | 352/797 [1:58:22<2:15:24, 18.26s/it]
Sampling:  44%|████▍     | 353/797 [1:58:42<2:17:07, 18.53s/it]
Sampling:  44%|████▍     | 354/797 [1:58:59<2:14:17, 18.19s/it]
Sampling:  45%|████▍     | 355/797 [1:59:16<2:12:17, 17.96s/it]
